Log file open, 01/20/23 13:17:02
[2023.01.20-16.57.51:739][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.57.51:739][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.20-16.57.51:739][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.20-16.57.51:741][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.20-16.57.51:741][414]LogInit: FAudioDevice initialized.
[2023.01.20-16.57.51:741][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.20-16.57.51:741][414]LogAudio: Display: Audio Device (ID: 22) registered with world 'AM_game'.
[2023.01.20-16.57.51:796][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.57.51:796][414]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-16.57.51:796][414]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-13.57.51
[2023.01.20-16.57.51:797][414]LogWorld: Bringing up level for play took: 0.000839
[2023.01.20-16.57.51:799][414]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.20-16.57.51:801][414]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-16.57.51:801][414]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-16.57.51:801][414]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-16.57.51:803][414]LogStreaming: Display: FlushAsyncLoading(-1): 6 QueuedPackages, 0 AsyncPackages
[2023.01.20-16.57.51:811][414]PIE: Server logged in
[2023.01.20-16.57.51:812][414]PIE: Play in editor total start time 0.212 seconds.
[2023.01.20-16.57.51:822][414]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-16.57.53:317][417]LogBlueprintUserMessages: [dadoBp_C_0] Hello
[2023.01.20-16.57.54:334][449]LogBlueprintUserMessages: [dadoBp_C_1] Hello
[2023.01.20-16.57.55:214][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.57.55:214][482]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-16.57.55:215][482]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-16.57.55:229][482]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.57.55:230][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.57.55:230][482]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-16.57.55:234][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.57.55:242][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.57.55:335][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.57.55:336][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-16.57.55:338][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-16.57.55:347][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.20-16.57.55:392][483]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.20-16.58.02:703][291]BlueprintLog: New page: Compile dadoBp
[2023.01.20-16.58.02:838][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.20-16.58.04:459][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.58.04:466][443]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.58.04:468][443]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.58.04:468][443]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.58.04:468][443]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.01.20-16.58.04:468][443]LogWorldPartition: Display: GenerateStreaming took 302 us (total: 8 ms)
[2023.01.20-16.58.04:468][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.58.04:468][443]PIE: New page: PIE session: AM_game (Jan 20, 2023, 10:58:04 AM)
[2023.01.20-16.58.04:469][443]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-16.58.04:472][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003404s)
[2023.01.20-16.58.04:472][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.003437s)
[2023.01.20-16.58.04:472][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.58.04:473][443]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-16.58.04:473][443]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.58.04:473][443]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.58.04:473][443]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.58.04:474][443]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-16.58.04:475][443]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.20-16.58.04:475][443]LogPlayLevel: PIE: World Init took: (0.002536s)
[2023.01.20-16.58.04:564][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.20-16.58.04:567][443]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.58.04:567][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.58.04:567][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.58.04:567][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.58.04:567][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.58.04:567][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.58.04:571][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.58.04:608][443]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-16.58.04:609][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.58.04:609][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.58.04:609][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.58.04:610][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.20-16.58.04:610][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.20-16.58.04:612][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.20-16.58.04:612][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.20-16.58.04:612][443]LogInit: FAudioDevice initialized.
[2023.01.20-16.58.04:612][443]LogAudio: Display: Audio Device (ID: 23) registered with world 'AM_game'.
[2023.01.20-16.58.04:681][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.58.04:681][443]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-16.58.04:682][443]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-13.58.04
[2023.01.20-16.58.04:682][443]LogWorld: Bringing up level for play took: 0.000883
[2023.01.20-16.58.04:685][443]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.20-16.58.04:686][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-16.58.04:686][443]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-16.58.04:686][443]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-16.58.04:689][443]LogStreaming: Display: FlushAsyncLoading(-1): 6 QueuedPackages, 0 AsyncPackages
[2023.01.20-16.58.04:699][443]PIE: Server logged in
[2023.01.20-16.58.04:699][443]PIE: Play in editor total start time 0.233 seconds.
[2023.01.20-16.58.04:710][443]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-16.58.05:676][446]LogBlueprintUserMessages: [dadoBp_C_0] Hello
[2023.01.20-16.58.06:700][483]LogBlueprintUserMessages: [dadoBp_C_1] Hello
[2023.01.20-16.58.07:534][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.58.07:534][516]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-16.58.07:536][516]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-16.58.07:545][516]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.58.07:545][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.58.07:545][516]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-16.58.07:549][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.58.07:557][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.58.07:645][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.58.07:645][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-16.58.07:647][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-16.58.07:656][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.20-16.58.07:699][517]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.20-16.58.36:783][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.20-16.58.36:787][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/AM_game/5/UW/HJ4FEDIMS0B59L7QWWJTXK_Auto3
[2023.01.20-16.58.36:788][197]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/HJ4FEDIMS0B59L7QWWJTXK_Auto36678C0464E61525F77D1B5BEA94E88AA.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/__ExternalActors__/AM_game/5/UW/HJ4FEDIMS0B59L7QWWJTXK_Auto3.uasset'
[2023.01.20-16.58.36:789][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AM_game' took 0.102
[2023.01.20-16.58.36:789][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.102
[2023.01.20-16.58.36:790][197]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/dadoBp] ([2] browsable assets)...
[2023.01.20-16.58.36:968][197]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/dadoBp.dadoBp]
[2023.01.20-16.58.36:970][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/dadoBp]
[2023.01.20-16.58.36:977][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/dadoBp_Auto3
[2023.01.20-16.58.36:977][197]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBp_Auto338C6EBD043C156D537CC778B484AF24D.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/Blueprints/dadoBp_Auto3.uasset'
[2023.01.20-16.58.36:978][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/spawnerBp] ([2] browsable assets)...
[2023.01.20-16.58.36:978][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/spawnerBp]
[2023.01.20-16.58.37:003][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/spawnerBp_Auto3
[2023.01.20-16.58.37:003][197]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/spawnerBp_Auto3512CBA60472340BB9D3B71B46DAB0030.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/Blueprints/spawnerBp_Auto3.uasset'
[2023.01.20-16.58.37:004][197]LogFileHelpers: Auto-saving content packages took 0.214
[2023.01.20-16.59.22:006][489]BlueprintLog: New page: Compile dadoBp
[2023.01.20-16.59.22:037][489]LogBlueprint: Error: [AssetLog] C:\Users\guilh\OneDrive\Documentos\GitHub\matheusNiver\matheusNiver\Aniversario_M\Content\Blueprints\dadoBp.uasset: [Compiler] This blueprint (self) is not a DefaultPawn, therefore ' Target ' must have a connection.
[2023.01.20-16.59.22:178][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.20-16.59.54:066][849]BlueprintLog: New page: Compile dadoBp
[2023.01.20-16.59.54:214][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.20-16.59.55:398][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.59.55:405][955]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.59.55:407][955]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.59.55:407][955]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.59.55:407][955]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.01.20-16.59.55:407][955]LogWorldPartition: Display: GenerateStreaming took 293 us (total: 8 ms)
[2023.01.20-16.59.55:408][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.59.55:408][955]PIE: New page: PIE session: AM_game (Jan 20, 2023, 10:59:55 AM)
[2023.01.20-16.59.55:408][955]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-16.59.55:411][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003691s)
[2023.01.20-16.59.55:412][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.003740s)
[2023.01.20-16.59.55:412][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.59.55:412][955]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-16.59.55:413][955]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.59.55:413][955]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.59.55:413][955]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.59.55:414][955]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-16.59.55:414][955]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.20-16.59.55:414][955]LogPlayLevel: PIE: World Init took: (0.002588s)
[2023.01.20-16.59.55:506][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.20-16.59.55:508][955]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.59.55:508][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.59.55:508][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.59.55:509][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.59.55:509][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.59.55:509][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.59.55:512][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.59.55:549][955]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-16.59.55:549][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.59.55:549][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.59.55:549][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.59.55:550][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.20-16.59.55:550][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.20-16.59.55:552][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.20-16.59.55:552][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.20-16.59.55:552][955]LogInit: FAudioDevice initialized.
[2023.01.20-16.59.55:552][955]LogAudio: Display: Audio Device (ID: 24) registered with world 'AM_game'.
[2023.01.20-16.59.55:618][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.59.55:618][955]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-16.59.55:619][955]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-13.59.55
[2023.01.20-16.59.55:620][955]LogWorld: Bringing up level for play took: 0.001060
[2023.01.20-16.59.55:622][955]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.20-16.59.55:624][955]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-16.59.55:624][955]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-16.59.55:624][955]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-16.59.55:626][955]LogStreaming: Display: FlushAsyncLoading(-1): 6 QueuedPackages, 0 AsyncPackages
[2023.01.20-16.59.55:635][955]PIE: Server logged in
[2023.01.20-16.59.55:637][955]PIE: Play in editor total start time 0.231 seconds.
[2023.01.20-16.59.55:648][955]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-16.59.56:702][958]LogBlueprintUserMessages: [dadoBp_C_0] Hello
[2023.01.20-16.59.57:744][982]LogBlueprintUserMessages: [dadoBp_C_1] Hello
[2023.01.20-16.59.58:384][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.59.58:384][  5]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-16.59.58:386][  5]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-16.59.58:404][  5]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.59.58:406][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.59.58:406][  5]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-16.59.58:409][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.59.58:418][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.59.58:512][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.59.58:512][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-16.59.58:514][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-16.59.58:523][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.20-16.59.58:569][  6]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.20-17.01.14:037][697]BlueprintLog: New page: Compile dadoBp
[2023.01.20-17.01.14:180][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.20-17.01.17:442][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.01.17:558][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/dadoBp" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset" SILENT=true
[2023.01.20-17.01.17:565][ 11]LogSavePackage: Moving output files for package: /Game/Blueprints/dadoBp
[2023.01.20-17.01.17:566][ 11]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBp1ED4C0644253757288AA78B598740BF1.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset'
[2023.01.20-17.01.17:577][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.74 sec)
[2023.01.20-17.01.17:587][ 11]AssetCheck: New page: Asset Save: dadoBp
[2023.01.20-17.01.17:587][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/dadoBp.dadoBp
[2023.01.20-17.01.20:795][353]BlueprintLog: New page: Compile dadoBp
[2023.01.20-17.01.20:931][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.20-17.01.24:333][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.01.24:342][489]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.01.24:344][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.01.24:344][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.01.24:344][489]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.01.20-17.01.24:344][489]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 8 ms)
[2023.01.20-17.01.24:344][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.01.24:345][489]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:01:24 AM)
[2023.01.20-17.01.24:345][489]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.01.24:348][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003323s)
[2023.01.20-17.01.24:348][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.003360s)
[2023.01.20-17.01.24:348][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.01.24:349][489]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.01.24:349][489]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.01.24:349][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.01.24:349][489]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.01.24:350][489]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.01.24:350][489]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 1.19 sec)
[2023.01.20-17.01.24:350][489]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.01.20-17.01.24:446][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-17.01.24:448][489]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.01.24:448][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.01.24:448][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.01.24:449][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.01.24:449][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.01.24:449][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.01.24:451][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.01.24:491][489]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.01.24:492][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.01.24:492][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
