Log file open, 01/18/23 16:17:10
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-19.17.29:385][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-19.17.29:389][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-19.17.29:390][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-19.17.29:390][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-19.17.29:390][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-19.17.29:390][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-19.17.29:549][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-19.17.29:549][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-19.17.29:550][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-19.17.29:629][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-19.17.29:629][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-19.17.29:637][  0]LogRHI: Texture pool is 1072 MB (70% of 1531 MB)
[2023.01.18-19.17.29:666][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-19.17.29:666][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-19.17.30:948][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_0.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_0.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -platform=all'
[2023.01.18-19.17.31:105][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_0.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_0.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -platform=all" ]
[2023.01.18-19.17.31:635][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-19.17.31:635][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-19.17.31:635][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-19.17.31:635][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-19.17.31:635][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-19.17.31:635][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-19.17.31:635][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-19.17.31:729][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-19.17.31:957][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-19.17.32:025][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-19.17.32:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-19.17.32:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-19.17.32:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-19.17.32:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-19.17.32:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-19.17.32:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-19.17.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-19.17.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-19.17.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-19.17.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-19.17.32:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-19.17.32:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-19.17.32:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-19.17.33:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-19.17.33:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-19.17.33:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-19.17.33:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-19.17.33:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-19.17.33:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-19.17.33:110][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-19.17.33:137][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-19.17.33:187][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-19.17.33:187][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-19.17.33:187][  0]LogTargetPlatformManager:   PCM
[2023.01.18-19.17.33:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-19.17.33:234][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-19.17.33:747][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-19.17.33:747][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-19.17.33:747][  0]LogTargetPlatformManager:   OGG
[2023.01.18-19.17.33:856][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-19.17.33:856][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-19.17.38:688][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-19.17.38:806][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-19.17.39:034][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-19.17.39:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-19.17.39:042][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-19.17.39:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-19.17.39:097][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-19.17.39:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-19.17.39:097][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-19.17.39:504][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-19.17.39:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-19.17.39:531][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-19.17.39:774][  0]LogDerivedDataCache: Speed tests for C:/Users/guilh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.24 seconds
[2023.01.18-19.17.39:775][  0]LogDerivedDataCache: Display: Performance to C:/Users/guilh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=3.51ms. RandomReadSpeed=5.53MBs, RandomWriteSpeed=48.96MBs. Assigned SpeedClass 'Fast'
[2023.01.18-19.17.39:777][  0]LogDerivedDataCache: Using Local data cache path C:/Users/guilh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-19.17.39:777][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-19.17.39:777][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-19.17.39:816][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-19.17.39:822][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-19.17.40:215][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/Shaders/WorkingDirectory/17060/).
[2023.01.18-19.17.40:216][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/guilh/AppData/Local/Temp/UnrealShaderWorkingDir/B7BD69534356F9211F8E4EBCDF9853F6/'.
[2023.01.18-19.17.40:260][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-19.17.40:279][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.18-19.18.06:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-19.18.06:234][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-19.18.07:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-19.18.07:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-19.18.11:112][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-19.18.13:916][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-19.18.14:347][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-19.18.16:160][  0]LogAssetRegistry: FAssetRegistry took 0.1236 seconds to start up
[2023.01.18-19.18.17:129][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-19.18.32:568][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-19.18.33:695][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-19.18.33:727][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-19.18.33:730][  0]LogDeviceProfileManager: 	[000007A40F10E800][000007A409FDC000 52] GlobalDefaults, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10FC00][000007A40C25C800 52] Windows, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10FE00][000007A40C257800 52] WindowsEditor, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10D600][000007A40C25A000 52] WindowsServer, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10F800][000007A40905C800 52] WindowsClient, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10E600][000007A3EFFF2800 52] IOS, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F10E200][000007A4093CA000 52] iPadAir2, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0200][000007A40F742800 52] IPadPro, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0400][000007A40F740000 52] iPadAir3, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1400][000007A40F747800 52] iPadAir4, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1800][000007A40F74A000 52] iPadAir5, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1000][000007A40F74C800 52] iPadMini4, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1600][000007A40C255000 52] iPadMini5, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1E00][000007A40F770000 52] iPadMini6, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0800][000007A40F77A000 52] iPhone6S, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3E00][000007A40F777800 52] iPhone7, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3C00][000007A40F775000 52] iPodTouch7, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2000][000007A40F77C800 52] iPhone6SPlus, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0A00][000007A40F745000 52] iPhone7Plus, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3000][000007A40F780000 52] iPhoneSE, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0E00][000007A40F785000 52] iPhone8, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0C00][000007A40F787800 52] iPhone8Plus, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0600][000007A40F78A000 52] iPhoneX, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2A00][000007A40F78C800 52] iPhoneXS, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2600][000007A40F772800 52] iPhoneXSMax, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2400][000007A40F790000 52] iPhoneXR, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2200][000007A40F795000 52] iPhone11, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2C00][000007A40F797800 52] iPhone11Pro, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1A00][000007A40F79A000 52] iPhone11ProMax, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3600][000007A40F79C800 52] iPhoneSE2, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3400][000007A40F782800 52] iPhone12Mini, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4000][000007A40F710000 52] iPhone12, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4400][000007A40F715000 52] iPhone12Pro, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4600][000007A40F717800 52] iPhone12ProMax, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4800][000007A40F71A000 52] iPhone13Mini, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4C00][000007A40F71C800 52] iPhone13, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4200][000007A40F792800 52] iPhone13Pro, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2E00][000007A40F7D0000 52] iPhone13ProMax, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C0000][000007A40F7D5000 52] iPhoneSE3, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5000][000007A40F7D7800 52] iPhone14, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5400][000007A40F7DA000 52] iPhone14Plus, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5600][000007A40F7DC800 52] iPhone14Pro, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5800][000007A40F712800 52] iPhone14ProMax, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5C00][000007A40F7E0000 52] iPadPro105, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5200][000007A40F7E5000 52] iPadPro129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4E00][000007A40F7E7800 52] iPadPro97, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3A00][000007A40F7EA000 52] iPadPro2_129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6000][000007A40F7EC800 52] iPad5, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6400][000007A40F7D2800 52] iPad6, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6600][000007A40F760000 52] iPad7, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6800][000007A40F765000 52] iPad8, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6C00][000007A40F767800 52] iPad9, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6200][000007A40F76A000 52] iPad10, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5E00][000007A40F76C800 52] iPadPro11, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1200][000007A40F7E2800 52] iPadPro2_11, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7000][000007A410190000 52] iPadPro3_11, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7400][000007A410195000 52] iPadPro4_11, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7600][000007A410197800 52] iPadPro3_129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7800][000007A41019A000 52] iPadPro4_129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7C00][000007A41019C800 52] iPadPro5_129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7200][000007A40F762800 52] iPadPro6_129, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6E00][000007A4101A0000 52] AppleTV, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3200][000007A4101A5000 52] AppleTV4K, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8000][000007A4101A7800 52] AppleTV2_4K, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8400][000007A4101AA000 52] TVOS, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9400][000007A410192800 52] Mac, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9600][000007A4101AC800 52] MacEditor, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7E00][000007A4101B0000 52] MacClient, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9200][000007A4101B5000 52] MacServer, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8E00][000007A4101BA000 52] Linux, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8200][000007A4101B7800 52] LinuxEditor, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9A00][000007A4101BC800 52] LinuxArm64Editor, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9000][000007A4101A2800 52] LinuxArm64, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8800][000007A4101C0000 52] LinuxClient, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C7A00][000007A4101C5000 52] LinuxArm64Client, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C1C00][000007A4101C7800 52] LinuxServer, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C6A00][000007A4101CA000 52] LinuxArm64Server, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C5A00][000007A4101CC800 52] Android, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8A00][000007A4101B2800 52] Android_Preview_OpenGL, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CA000][000007A4101D0000 52] Android_Preview_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CA400][000007A4101D5000 52] Android_Low, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CA600][000007A4101D7800 52] Android_Mid, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CA800][000007A4101DA000 52] Android_High, 
