Log file open, 01/18/23 15:20:08
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.25% of total time (compiled   41 times, average 2.53 sec, max 13.68 sec, min 1.15 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.99% of total time (compiled   36 times, average 2.44 sec, max 13.76 sec, min 1.20 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.31% of total time (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.92% of total time (compiled   30 times, average 1.78 sec, max 2.75 sec, min 1.25 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled   30 times, average 1.02 sec, max 1.76 sec, min 0.63 sec)
[2023.01.18-18.45.34:264][534]LogShaderCompilers: Display: ================================================
[2023.01.18-18.45.34:312][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/carcacinha" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/carcacinha.uasset" SILENT=true
[2023.01.18-18.45.34:328][534]LogSavePackage: Moving output files for package: /Game/Materials/carcacinha
[2023.01.18-18.45.34:328][534]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/carcacinhaD3B188B84B113E6DACE682A2A65EBE12.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/carcacinha.uasset'
[2023.01.18-18.45.36:362][534]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.45.38:768][534]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003086s (2.412182s overbudget)
[2023.01.18-18.45.38:803][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/cinzer" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/cinzer.uasset" SILENT=true
[2023.01.18-18.45.38:818][534]LogSavePackage: Moving output files for package: /Game/Materials/cinzer
[2023.01.18-18.45.38:818][534]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/cinzer9254FE6D41974BAF96931FB43860321F.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/cinzer.uasset'
[2023.01.18-18.45.40:899][534]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.45.45:672][534]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004091s (4.777724s overbudget)
[2023.01.18-18.45.45:707][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/cristais" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/cristais.uasset" SILENT=true
[2023.01.18-18.45.45:710][534]LogSavePackage: Moving output files for package: /Game/Materials/cristais
[2023.01.18-18.45.45:710][534]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/cristais446AA13E48A9496A1FBC5D8757E8D838.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/cristais.uasset'
[2023.01.18-18.45.45:718][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.0 sec (total: 41.2 sec)
[2023.01.18-18.45.45:760][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-18.45.45:775][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.45.45:788][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.45.45:814][534]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.45.45:814][534]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/cinzer.cinzer
[2023.01.18-18.45.45:814][534]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/cristais.cristais
[2023.01.18-18.45.45:814][534]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Cristal_nexus.Cristal_nexus
[2023.01.18-18.45.45:814][534]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Frame_Cristal_Nexus.Frame_Cristal_Nexus
[2023.01.18-18.45.45:814][534]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/carcacinha.carcacinha
[2023.01.18-18.45.49:007][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.45.49:009][705]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.019
[2023.01.18-18.45.49:009][705]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/tabuleiro_jogo_m_torre_002] ([1] browsable assets)...
[2023.01.18-18.45.49:026][705]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/tabuleiro_jogo_m_torre_002.tabuleiro_jogo_m_torre_002]
[2023.01.18-18.45.49:026][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/tabuleiro_jogo_m_torre_002]
[2023.01.18-18.45.49:031][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/tabuleiro_jogo_m_torre_002_Auto2
[2023.01.18-18.45.49:031][705]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/tabuleiro_jogo_m_torre_002_Auto2A3FBAF3C47B43BCB0BD45F824303BEB4.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Autosaves/Game/tabuleiro_jogo_m_torre_002_Auto2.uasset'
[2023.01.18-18.45.49:032][705]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.18-18.45.51:699][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.45.51:755][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pocoloco" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Pocoloco.uasset" SILENT=true
[2023.01.18-18.45.51:758][958]LogSavePackage: Moving output files for package: /Game/Pocoloco
[2023.01.18-18.45.51:759][958]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Pocoloco741D49C14C4F6D562A7A58B2A1DD36F8.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Pocoloco.uasset'
[2023.01.18-18.45.53:787][958]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.45.56:031][958]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000003s (2.247041s overbudget)
[2023.01.18-18.45.56:083][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Pocoloko" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/Pocoloko.uasset" SILENT=true
[2023.01.18-18.45.56:085][958]LogSavePackage: Moving output files for package: /Game/Materials/Pocoloko
[2023.01.18-18.45.56:085][958]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/PocolokoFB6E9C4F43643565E6516089989AC218.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/Pocoloko.uasset'
[2023.01.18-18.45.56:093][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.39 sec (total: 45.6 sec)
[2023.01.18-18.45.56:117][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.45.56:135][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.45.56:148][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.45.56:167][958]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.45.56:167][958]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Pocoloco.Pocoloco
[2023.01.18-18.45.56:167][958]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Pocoloko.Pocoloko
[2023.01.18-18.46.11:515][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.46.11:554][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/tamper" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/tamper.uasset" SILENT=true
[2023.01.18-18.46.11:556][228]LogSavePackage: Moving output files for package: /Game/Materials/tamper
[2023.01.18-18.46.11:556][228]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/tamperAA7D739A4AE30F3778017F8990ACE7F2.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/tamper.uasset'
[2023.01.18-18.46.13:588][228]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.46.15:996][228]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002057s (2.413260s overbudget)
[2023.01.18-18.46.16:134][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/tela" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/tela.uasset" SILENT=true
[2023.01.18-18.46.16:137][228]LogSavePackage: Moving output files for package: /Game/Materials/tela
[2023.01.18-18.46.16:137][228]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/telaEA5205B146D15C2A7EC2E49DFA645F1D.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/tela.uasset'
[2023.01.18-18.46.18:169][228]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.46.20:503][228]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001065s (2.336698s overbudget)
[2023.01.18-18.46.20:600][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/vermeio" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/vermeio.uasset" SILENT=true
[2023.01.18-18.46.20:604][228]LogSavePackage: Moving output files for package: /Game/Materials/vermeio
[2023.01.18-18.46.20:604][228]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/vermeio5D8E55AB4AF284C9C61977AD9E78E254.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/vermeio.uasset'
[2023.01.18-18.46.20:611][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.09 sec (total: 54.7 sec)
[2023.01.18-18.46.20:647][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-18.46.20:661][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-18.46.20:673][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.46.20:694][228]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.46.20:694][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/vermeio.vermeio
[2023.01.18-18.46.20:694][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/tamper.tamper
[2023.01.18-18.46.20:694][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/tela.tela
[2023.01.18-18.46.37:593][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.46.37:652][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tabuleire" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tabuleire.uasset" SILENT=true
[2023.01.18-18.46.37:656][405]LogSavePackage: Moving output files for package: /Game/Tabuleire
[2023.01.18-18.46.37:656][405]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/TabuleireBF8C5F354A8D0A9E85A95DA0C45B5D92.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tabuleire.uasset'
[2023.01.18-18.46.39:710][405]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.46.41:934][405]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000103s (2.226038s overbudget)
[2023.01.18-18.46.41:987][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/later" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/later.uasset" SILENT=true
[2023.01.18-18.46.41:990][405]LogSavePackage: Moving output files for package: /Game/Materials/later
[2023.01.18-18.46.41:990][405]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/later7FD22BF0488768C073DD41A2238AE308.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/later.uasset'
[2023.01.18-18.46.44:019][405]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.18-18.46.46:121][405]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005109s (2.106121s overbudget)
[2023.01.18-18.46.46:155][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/petro" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/petro.uasset" SILENT=true
[2023.01.18-18.46.46:157][405]LogSavePackage: Moving output files for package: /Game/Materials/petro
[2023.01.18-18.46.46:158][405]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/petro8BB5ABDE4FC2DACFA95C4799DAAB8A77.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/petro.uasset'
[2023.01.18-18.46.46:159][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Tabuleiro" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/Tabuleiro.uasset" SILENT=true
[2023.01.18-18.46.46:160][405]LogSavePackage: Moving output files for package: /Game/Materials/Tabuleiro
[2023.01.18-18.46.46:160][405]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Tabuleiro3F5C7BFC4D0AB7B56539A3A35CC39CA7.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Materials/Tabuleiro.uasset'
[2023.01.18-18.46.46:168][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.57 sec (total: 1:03 min)
[2023.01.18-18.46.46:219][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.46.46:233][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.18-18.46.46:245][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.46.46:267][405]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-18.46.46:267][405]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Tabuleire.Tabuleire
[2023.01.18-18.46.46:267][405]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Tabuleiro.Tabuleiro
[2023.01.18-18.46.46:267][405]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/petro.petro
[2023.01.18-18.46.46:267][405]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/later.later
[2023.01.18-18.47.11:061][865]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_Cube -> Cell
[2023.01.18-18.47.11:105][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.47.11:168][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cell" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Cell.uasset" SILENT=true
[2023.01.18-18.47.11:172][865]LogSavePackage: Moving output files for package: /Game/Cell
[2023.01.18-18.47.11:172][865]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CellBC727DA143959690B6227F80B723158E.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Cell.uasset'
[2023.01.18-18.47.11:179][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1:03 min)
[2023.01.18-18.47.11:204][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.47.11:222][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.18-18.47.11:235][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.47.11:240][865]AssetCheck: New page: Asset Save: Cell
[2023.01.18-18.47.11:240][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Cell.Cell
[2023.01.18-18.47.21:963][547]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_latinha -> Latinha
[2023.01.18-18.47.22:004][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.47.22:066][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Latinha" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Latinha.uasset" SILENT=true
[2023.01.18-18.47.22:070][547]LogSavePackage: Moving output files for package: /Game/Latinha
[2023.01.18-18.47.22:070][547]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Latinha99085A3742D1792EAD546396CFBDF633.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Latinha.uasset'
[2023.01.18-18.47.22:080][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1:03 min)
[2023.01.18-18.47.22:104][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.47.22:121][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.18-18.47.22:134][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.47.22:139][547]AssetCheck: New page: Asset Save: Latinha
[2023.01.18-18.47.22:139][547]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Latinha.Latinha
[2023.01.18-18.47.32:737][ 76]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_nexus -> Nexus
[2023.01.18-18.47.32:778][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.47.32:833][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Nexus" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Nexus.uasset" SILENT=true
[2023.01.18-18.47.32:838][ 76]LogSavePackage: Moving output files for package: /Game/Nexus
[2023.01.18-18.47.32:838][ 76]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Nexus9BB904484C1BD96A2116A1A7AA4103D5.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Nexus.uasset'
[2023.01.18-18.47.32:845][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1:03 min)
[2023.01.18-18.47.32:866][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.18-18.47.32:880][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.18-18.47.32:893][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.47.32:898][ 76]AssetCheck: New page: Asset Save: Nexus
[2023.01.18-18.47.32:898][ 76]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Nexus.Nexus
[2023.01.18-18.47.47:374][784]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_saquinho -> Saquinho
[2023.01.18-18.47.47:415][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.47.47:483][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saquinho" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Saquinho.uasset" SILENT=true
[2023.01.18-18.47.47:487][784]LogSavePackage: Moving output files for package: /Game/Saquinho
[2023.01.18-18.47.47:487][784]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/SaquinhoF43F4BFC4D0419FC7623CD9BA9230E90.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Saquinho.uasset'
[2023.01.18-18.47.47:496][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1:03 min)
[2023.01.18-18.47.47:516][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.18-18.47.47:531][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-18.47.47:543][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.47.47:548][784]AssetCheck: New page: Asset Save: Saquinho
[2023.01.18-18.47.47:548][784]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Saquinho.Saquinho
[2023.01.18-18.47.58:888][334]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_tampinha -> Tampinha_1
[2023.01.18-18.47.58:932][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.47.58:980][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tampinha_1" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tampinha_1.uasset" SILENT=true
[2023.01.18-18.47.58:984][334]LogSavePackage: Moving output files for package: /Game/Tampinha_1
[2023.01.18-18.47.58:984][334]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Tampinha_189E5118B43498625832AE4911D1C67EA.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tampinha_1.uasset'
[2023.01.18-18.47.58:992][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1:03 min)
[2023.01.18-18.47.59:016][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.18-18.47.59:031][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-18.47.59:044][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.18-18.47.59:048][334]AssetCheck: New page: Asset Save: Tampinha_1
[2023.01.18-18.47.59:048][334]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Tampinha_1.Tampinha_1
[2023.01.18-18.48.09:546][839]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_tampinha_001 -> Tampinha_2
[2023.01.18-18.48.09:589][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.48.09:647][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tampinha_2" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tampinha_2.uasset" SILENT=true
[2023.01.18-18.48.09:651][839]LogSavePackage: Moving output files for package: /Game/Tampinha_2
[2023.01.18-18.48.09:651][839]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Tampinha_230515B764B9374D99697CD9A81FD53B3.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Tampinha_2.uasset'
[2023.01.18-18.48.09:661][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1:03 min)
[2023.01.18-18.48.09:681][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.18-18.48.09:695][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-18.48.09:708][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.48.09:712][839]AssetCheck: New page: Asset Save: Tampinha_2
[2023.01.18-18.48.09:712][839]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Tampinha_2.Tampinha_2
[2023.01.18-18.48.23:982][445]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_torre -> Torre_1
[2023.01.18-18.48.24:024][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.48.24:081][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Torre_1" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_1.uasset" SILENT=true
[2023.01.18-18.48.24:101][445]LogSavePackage: Moving output files for package: /Game/Torre_1
[2023.01.18-18.48.24:101][445]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Torre_1F0AB24C943F467CE36C48CA752301254.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_1.uasset'
[2023.01.18-18.48.24:108][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1:03 min)
[2023.01.18-18.48.24:132][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.48.24:150][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-18.48.24:163][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-18.48.24:168][445]AssetCheck: New page: Asset Save: Torre_1
[2023.01.18-18.48.24:168][445]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Torre_1.Torre_1
[2023.01.18-18.48.33:461][905]LogContentBrowser: Attempting asset rename: tabuleiro_jogo_m_torre_001 -> Torre_2
[2023.01.18-18.48.33:504][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.48.33:562][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Torre_2" FILE="../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_2.uasset" SILENT=true
[2023.01.18-18.48.33:567][905]LogSavePackage: Moving output files for package: /Game/Torre_2
[2023.01.18-18.48.33:567][905]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Torre_24E568B494DA319E8F764F79DD4BFB2E4.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Torre_2.uasset'
