Log file open, 01/18/23 15:20:08
[2023.01.18-18.20.15:758][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.16:259][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.16:760][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.17:260][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.17:762][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.18:263][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.18:764][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.19:265][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.19:766][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.20:267][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.20.20:798][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Engine89DA8CE044351B276A0DE39841FA4F0E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Engine.ini'.
[2023.01.18-18.20.20:806][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.18-18.20.20:806][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.18-18.20.20:996][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.18-18.20.20:997][  0]LogWindows: Attached monitors:
[2023.01.18-18.20.20:997][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.18-18.20.20:997][  0]LogWindows: Found 1 attached monitors.
[2023.01.18-18.20.20:997][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-18.20.20:997][  0]LogRHI: RHI Adapter Info:
[2023.01.18-18.20.20:997][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2023.01.18-18.20.20:997][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.18-18.20.20:997][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.18-18.20.20:997][  0]LogD3D12RHI:     GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-18.20.20:997][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-18.20.21:002][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-18.20.21:002][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-18.20.21:117][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-18.20.21:177][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-18.20.21:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-18.20.21:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-18.20.21:215][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-18.20.21:215][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-18.20.21:215][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2023.01.18-18.20.21:215][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-18.20.21:215][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-18.20.21:248][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -platform=all'
[2023.01.18-18.20.21:248][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -platform=all" ]
[2023.01.18-18.20.21:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-18.20.21:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-18.20.21:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-18.20.21:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-18.20.21:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-18.20.21:259][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-18.20.21:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-18.20.21:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-18.20.21:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-18.20.21:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-18.20.21:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-18.20.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-18.20.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-18.20.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-18.20.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-18.20.21:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-18.20.21:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-18.20.21:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-18.20.21:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-18.20.21:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-18.20.21:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-18.20.21:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-18.20.21:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-18.20.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-18.20.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-18.20.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-18.20.21:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-18.20.21:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-18.20.21:407][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-18.20.21:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-18.20.21:408][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-18.20.21:408][  0]LogTargetPlatformManager:   PCM
[2023.01.18-18.20.21:409][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-18.20.21:409][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-18.20.21:412][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-18.20.21:412][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-18.20.21:412][  0]LogTargetPlatformManager:   OGG
[2023.01.18-18.20.21:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-18.20.21:413][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-18.20.21:464][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-18.20.21:467][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-18.20.21:469][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-18.20.21:469][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-18.20.21:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-18.20.21:474][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-18.20.21:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-18.20.21:474][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-18.20.21:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-18.20.21:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-18.20.21:537][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-18.20.21:977][  0]LogDerivedDataCache: Speed tests for C:/Users/Ghost/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.44 seconds
[2023.01.18-18.20.21:977][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ghost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=2.47ms. RandomReadSpeed=4.67MBs, RandomWriteSpeed=4.39MBs. Assigned SpeedClass 'Fast'
[2023.01.18-18.20.21:979][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ghost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-18.20.21:980][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-18.20.21:980][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-18.20.22:030][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-18.20.22:083][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-18.20.22:466][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/Shaders/WorkingDirectory/4668/).
[2023.01.18-18.20.22:466][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ghost/AppData/Local/Temp/UnrealShaderWorkingDir/641D762F41CD2479708FCDB82AABEA8E/'.
[2023.01.18-18.20.22:512][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-18.20.22:512][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.18-18.20.30:328][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-18.20.30:616][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-18.20.30:617][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-18.20.31:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-18.20.35:635][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-18.20.35:650][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-18.20.36:118][  0]LogAssetRegistry: FAssetRegistry took 0.0368 seconds to start up
[2023.01.18-18.20.36:291][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-18.20.39:958][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-18.20.40:844][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6A400][0000080CD9983000 52] GlobalDefaults, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6BE00][0000080CD9990000 52] Windows, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6BA00][0000080CD9992800 52] WindowsEditor, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6AC00][0000080CCC5C0000 52] WindowsServer, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6B600][0000080CDB8FC800 52] WindowsClient, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6BC00][0000080CD8D52800 52] IOS, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A66400][0000080CD9995000 52] iPadAir2, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6CA00][0000080CE15B0000 52] IPadPro, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6CC00][0000080CE15B2800 52] iPadAir3, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6C200][0000080CE15B7800 52] iPadAir4, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A69C00][0000080CE15BA000 52] iPadAir5, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6A200][0000080CE15BC800 52] iPadMini4, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A69800][0000080CD8D57800 52] iPadMini5, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6C400][0000080CE15B5000 52] iPadMini6, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6E800][0000080CE15C5000 52] iPhone6S, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6EA00][0000080CE15C2800 52] iPhone7, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6EC00][0000080CE15C0000 52] iPodTouch7, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6E400][0000080CE15CA000 52] iPhone6SPlus, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6D600][0000080CE15CC800 52] iPhone7Plus, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6D400][0000080CDC0AC800 52] iPhoneSE, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6B400][0000080CE15D0000 52] iPhone8, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6A600][0000080CE15D5000 52] iPhone8Plus, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6B000][0000080CE15D7800 52] iPhoneX, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6D200][0000080CE15DA000 52] iPhoneXS, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A69A00][0000080CE15DC800 52] iPhoneXSMax, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6D000][0000080CE15C7800 52] iPhoneXR, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6AE00][0000080CE1590000 52] iPhone11, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6DE00][0000080CE1595000 52] iPhone11Pro, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6C600][0000080CE1597800 52] iPhone11ProMax, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6EE00][0000080CE159A000 52] iPhoneSE2, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6C800][0000080CE159C800 52] iPhone12Mini, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A69E00][0000080CE15D2800 52] iPhone12, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6B800][0000080CE1600000 52] iPhone12Pro, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6DA00][0000080CE1605000 52] iPhone12ProMax, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6A000][0000080CE1607800 52] iPhone13Mini, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6F000][0000080CE160A000 52] iPhone13, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6E000][0000080CE160C800 52] iPhone13Pro, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6F200][0000080CE1592800 52] iPhone13ProMax, 
