Log file open, 01/22/23 12:20:36

[2023.01.22-17.31.17:316][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:316][ 70]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:340][ 71]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:340][ 71]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:377][ 72]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:378][ 72]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:412][ 73]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:412][ 73]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:446][ 74]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.17:534][ 77]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:535][ 77]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:565][ 78]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:565][ 78]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:600][ 79]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:600][ 79]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:643][ 80]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.17:737][ 83]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:737][ 83]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:771][ 84]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:771][ 84]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:804][ 85]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:804][ 85]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:844][ 86]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:844][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:865][ 87]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:865][ 87]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:896][ 88]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:896][ 88]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:928][ 89]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:928][ 89]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.17:962][ 90]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.17:962][ 90]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.18:001][ 91]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.18:001][ 91]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.18:049][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.18:049][ 92]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.18:070][ 93]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.18:070][ 93]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.18:106][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.18:106][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.18:140][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.31.18:140][ 94]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-17.31.18:141][ 94]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-17.31.18:165][ 94]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.31.18:165][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.31.18:165][ 94]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-17.31.18:172][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.31.18:185][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.31.18:271][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-17.31.18:273][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-17.31.18:283][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.22-17.31.18:337][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.22-17.31.28:607][ 19]BlueprintLog: New page: Compile dadoBp
[2023.01.22-17.31.28:731][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.22-17.31.31:384][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.31.31:397][ 97]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-17.31.31:399][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-17.31.31:399][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-17.31.31:399][ 97]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 39 ms)
[2023.01.22-17.31.31:399][ 97]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 107 ms)
[2023.01.22-17.31.31:399][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.31.31:399][ 97]PIE: New page: PIE session: AM_game (Jan 22, 2023, 11:31:31 AM)
[2023.01.22-17.31.31:399][ 97]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-17.31.31:405][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005057s)
[2023.01.22-17.31.31:405][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.005092s)
[2023.01.22-17.31.31:405][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.31.31:405][ 97]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-17.31.31:406][ 97]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-17.31.31:406][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-17.31.31:406][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-17.31.31:407][ 97]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-17.31.31:407][ 97]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.64 sec)
[2023.01.22-17.31.31:407][ 97]LogPlayLevel: PIE: World Init took: (0.002682s)
[2023.01.22-17.31.31:475][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.22-17.31.31:477][ 97]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.31.31:477][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.31.31:477][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.31.31:478][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.31.31:478][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.31.31:478][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.31.31:481][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.31.31:525][ 97]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-17.31.31:527][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.31.31:527][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.31.31:527][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.31.31:529][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-17.31.31:529][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-17.31.31:531][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-17.31.31:531][ 97]LogInit: FAudioDevice initialized.
[2023.01.22-17.31.31:531][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-17.31.31:531][ 97]LogAudio: Display: Audio Device (ID: 8) registered with world 'AM_game'.
[2023.01.22-17.31.31:605][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.31.31:605][ 97]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-17.31.31:606][ 97]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-14.31.31
[2023.01.22-17.31.31:606][ 97]LogWorld: Bringing up level for play took: 0.001345
[2023.01.22-17.31.31:609][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.22-17.31.31:611][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-17.31.31:611][ 97]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-17.31.31:611][ 97]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-17.31.31:611][ 97]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-17.31.31:623][ 97]PIE: Server logged in
[2023.01.22-17.31.31:625][ 97]PIE: Play in editor total start time 0.227 seconds.
[2023.01.22-17.31.31:626][ 97]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.31:626][ 97]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.31:670][ 97]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-17.31.31:697][ 98]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.31:697][ 98]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.31:999][ 99]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.31:999][ 99]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:327][100]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:327][100]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:488][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:488][101]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:520][102]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:520][102]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:565][103]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.32:666][106]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:666][106]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:705][107]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:705][107]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:730][108]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:730][108]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:757][109]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:757][109]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:790][110]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:790][110]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:824][111]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:825][111]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:865][112]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:865][112]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:898][113]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:898][113]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:934][114]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:934][114]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.32:972][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.32:972][115]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:004][116]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:004][116]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:045][117]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:045][117]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:081][118]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:081][118]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:108][119]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:108][119]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:139][120]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:139][120]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:174][121]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:174][121]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:208][122]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:208][122]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:249][123]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:249][123]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:286][124]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:286][124]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:312][125]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:312][125]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:350][126]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:350][126]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:382][127]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:382][127]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:422][128]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:422][128]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:453][129]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:453][129]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:487][130]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:487][130]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:514][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:514][131]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:543][132]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:544][132]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:581][133]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.33:641][134]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:641][134]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:672][135]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:672][135]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:731][136]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.31.33:826][138]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:826][138]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:865][139]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:865][139]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:942][140]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:942][140]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.33:971][141]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.33:971][141]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.34:006][142]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.34:006][142]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.31.34:034][143]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.31.34:034][143]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

